Tissue,NumberRNASeqandGTSamples,NumberRNASeqSamples,Number_of_eGenes,allPairsTabixFilename,sigPairsTabixFilename
Muscle - Skeletal,706,803,13532,Muscle_Skeletal.allpairs.tab.gz,Muscle_Skeletal.v8.signif_variant_gene_pairs.tab.gz
Whole Blood,670,755,12360,Whole_Blood.allpairs.tab.gz,Whole_Blood.v8.signif_variant_gene_pairs.tab.gz
Skin - Sun Exposed (Lower leg),605,701,16967,Skin_Sun_Exposed_Lower_leg.allpairs.tab.gz,Skin_Sun_Exposed_Lower_leg.v8.signif_variant_gene_pairs.tab.gz
Artery - Tibial,584,663,15008,Artery_Tibial.allpairs.tab.gz,Artery_Tibial.v8.signif_variant_gene_pairs.tab.gz
Adipose - Subcutaneous,581,663,15607,Adipose_Subcutaneous.allpairs.tab.gz,Adipose_Subcutaneous.v8.signif_variant_gene_pairs.tab.gz
Thyroid,574,653,17684,Thyroid.allpairs.tab.gz,Thyroid.v8.signif_variant_gene_pairs.tab.gz
Nerve - Tibial,532,619,17285,Nerve_Tibial.allpairs.tab.gz,Nerve_Tibial.v8.signif_variant_gene_pairs.tab.gz
Skin - Not Sun Exposed (Suprapubic),517,604,15483,Skin_Not_Sun_Exposed_Suprapubic.allpairs.tab.gz,Skin_Not_Sun_Exposed_Suprapubic.v8.signif_variant_gene_pairs.tab.gz
Lung,515,578,14113,Lung.allpairs.tab.gz,Lung.v8.signif_variant_gene_pairs.tab.gz
Esophagus - Mucosa,497,555,14675,Esophagus_Mucosa.allpairs.tab.gz,Esophagus_Mucosa.v8.signif_variant_gene_pairs.tab.gz
Cells - Cultured fibroblasts,483,504,15219,Cells_Cultured_fibroblasts.allpairs.tab.gz,Cells_Cultured_fibroblasts.v8.signif_variant_gene_pairs.tab.gz
Adipose - Visceral (Omentum),469,541,12482,Adipose_Visceral_Omentum.allpairs.tab.gz,Adipose_Visceral_Omentum.v8.signif_variant_gene_pairs.tab.gz
Esophagus - Muscularis,465,515,14110,Esophagus_Muscularis.allpairs.tab.gz,Esophagus_Muscularis.v8.signif_variant_gene_pairs.tab.gz
Breast - Mammary Tissue,396,459,10872,Breast_Mammary_Tissue.allpairs.tab.gz,Breast_Mammary_Tissue.v8.signif_variant_gene_pairs.tab.gz
Artery - Aorta,387,432,12493,Artery_Aorta.allpairs.tab.gz,Artery_Aorta.v8.signif_variant_gene_pairs.tab.gz
Heart - Left Ventricle,386,432,9642,Heart_Left_Ventricle.allpairs.tab.gz,Heart_Left_Ventricle.v8.signif_variant_gene_pairs.tab.gz
Heart - Atrial Appendage,372,429,10991,Heart_Atrial_Appendage.allpairs.tab.gz,Heart_Atrial_Appendage.v8.signif_variant_gene_pairs.tab.gz
Colon - Transverse,368,406,11686,Colon_Transverse.allpairs.tab.gz,Colon_Transverse.v8.signif_variant_gene_pairs.tab.gz
Esophagus - Gastroesophageal Junction,330,375,10534,Esophagus_Gastroesophageal_Junction.allpairs.tab.gz,Esophagus_Gastroesophageal_Junction.v8.signif_variant_gene_pairs.tab.gz
Stomach,324,359,8771,Stomach.allpairs.tab.gz,Stomach.v8.signif_variant_gene_pairs.tab.gz
